,accuracy,clf,f1_score,iterations,precision,recall,sorted_by,uncover_percentage
0,0.8742138364779874,RandomForestClassifier,0.31096196868008946,25.0,0.29140461215932917,0.3333333333333333,degree,0.05
1,0.8742138364779874,AdaBoostClassifier,0.31096196868008946,25.0,0.29140461215932917,0.3333333333333333,degree,0.05
2,0.8742138364779874,RandomForestClassifier,0.31096196868008946,25.0,0.29140461215932917,0.3333333333333333,closeness,0.05
3,0.8742138364779874,AdaBoostClassifier,0.31096196868008946,25.0,0.29140461215932917,0.3333333333333333,closeness,0.05
4,0.8930817610062893,RandomForestClassifier,0.4052730696798493,25.0,0.467741935483871,0.393939393939394,betweenness,0.05
5,0.2138364779874214,AdaBoostClassifier,0.1414598703331098,25.0,0.3205198109778263,0.3322510822510823,betweenness,0.05
6,0.8805031446540881,RandomForestClassifier,0.31425364758698093,25.0,0.29914529914529914,0.3309692671394799,pagerank,0.05
7,0.8742138364779874,AdaBoostClassifier,0.32064590542099186,25.0,0.31306306306306303,0.32860520094562645,pagerank,0.05
8,0.8742138364779874,RandomForestClassifier,0.31096196868008946,25.0,0.29140461215932917,0.3333333333333333,eigenvector,0.05
9,0.8742138364779874,AdaBoostClassifier,0.31096196868008946,25.0,0.29140461215932917,0.3333333333333333,eigenvector,0.05
10,0.7483443708609272,RandomForestClassifier,0.43147269660552395,25.0,0.5117030965391621,0.4117110959216222,degree,0.1
11,0.052980132450331126,AdaBoostClassifier,0.06401638819537801,25.0,0.03684922244759973,0.27705627705627706,degree,0.1
12,0.7483443708609272,RandomForestClassifier,0.43147269660552395,25.0,0.5117030965391621,0.4117110959216222,closeness,0.1
13,0.052980132450331126,AdaBoostClassifier,0.06401638819537801,25.0,0.03684922244759973,0.27705627705627706,closeness,0.1
14,0.8807947019867549,RandomForestClassifier,0.31220657276995306,25.0,0.293598233995585,0.3333333333333333,betweenness,0.1
15,0.8741721854304636,AdaBoostClassifier,0.3595238095238095,25.0,0.3803854875283446,0.36165413533834584,betweenness,0.1
16,0.8807947019867549,RandomForestClassifier,0.47794117647058826,25.0,0.44460784313725493,0.5334967320261438,pagerank,0.1
17,0.695364238410596,AdaBoostClassifier,0.2958300550747443,25.0,0.3199404761904762,0.29193899782135074,pagerank,0.1
18,0.13245033112582782,RandomForestClassifier,0.09049676687812203,25.0,0.3271382893685052,0.327363184079602,eigenvector,0.1
19,0.12582781456953643,AdaBoostClassifier,0.08563038742066875,25.0,0.2436951754385965,0.23233830845771145,eigenvector,0.1
20,0.8591549295774648,RandomForestClassifier,0.43650793650793646,25.0,0.43784119106699754,0.4802662037037037,degree,0.15
21,0.8943661971830986,AdaBoostClassifier,0.4545454545454546,25.0,0.5285947712418301,0.42922453703703706,degree,0.15
22,0.8802816901408451,RandomForestClassifier,0.45865302642796246,25.0,0.43154761904761907,0.500145815106445,closeness,0.15
23,0.647887323943662,AdaBoostClassifier,0.329782679862003,25.0,0.35698005698005697,0.4479440069991251,closeness,0.15
24,0.8873239436619719,RandomForestClassifier,0.42771342771342774,25.0,0.41938178780284047,0.4365079365079365,betweenness,0.15
25,0.9014084507042254,AdaBoostClassifier,0.5007724301841949,25.0,0.46909163188232955,0.544973544973545,betweenness,0.15
26,0.9154929577464789,RandomForestClassifier,0.47747343212093996,25.0,0.4515151515151515,0.5135531135531135,pagerank,0.15
27,0.9014084507042254,AdaBoostClassifier,0.40949957591178965,25.0,0.38484848484848483,0.4564102564102564,pagerank,0.15
28,0.852112676056338,RandomForestClassifier,0.39720430107526883,25.0,0.38935574229691877,0.42990956072351416,eigenvector,0.15
29,0.9084507042253521,AdaBoostClassifier,0.40174129353233834,25.0,0.4180655475619504,0.3974160206718346,eigenvector,0.15
30,0.9104477611940298,RandomForestClassifier,0.6011536126290224,25.0,0.5958626073380172,0.6113387978142076,degree,0.2
31,0.8731343283582089,AdaBoostClassifier,0.5247175141242938,25.0,0.49415204678362573,0.639344262295082,degree,0.2
32,0.8880597014925373,RandomForestClassifier,0.48186889818688977,25.0,0.4423597025016903,0.591947348044909,closeness,0.2
33,0.8805970149253731,AdaBoostClassifier,0.5317510548523207,25.0,0.49707602339181284,0.6514711575687185,closeness,0.2
34,0.753731343283582,RandomForestClassifier,0.4385166455962916,25.0,0.6754018169112509,0.45,betweenness,0.2
35,0.8955223880597015,AdaBoostClassifier,0.39814814814814814,25.0,0.4671717171717171,0.3861111111111111,betweenness,0.2
36,0.917910447761194,RandomForestClassifier,0.3190661478599222,25.0,0.30597014925373134,0.3333333333333333,pagerank,0.2
37,0.6716417910447762,AdaBoostClassifier,0.39544025157232704,25.0,0.6781579843377598,0.5306813782423538,pagerank,0.2
38,0.917910447761194,RandomForestClassifier,0.5049683830171635,25.0,0.4838709677419355,0.5307377049180327,eigenvector,0.2
39,0.8731343283582089,AdaBoostClassifier,0.4557040998217469,25.0,0.4844270606982471,0.5198087431693988,eigenvector,0.2
40,0.9285714285714286,RandomForestClassifier,0.4161232957913456,25.0,0.6426666666666666,0.3888888888888889,degree,0.25
41,0.9126984126984127,AdaBoostClassifier,0.31811894882434305,25.0,0.3066666666666667,0.33045977011494254,degree,0.25
42,0.9285714285714286,RandomForestClassifier,0.4689291802262514,25.0,0.5338753387533876,0.44157088122605365,closeness,0.25
43,0.9126984126984127,AdaBoostClassifier,0.31811894882434305,25.0,0.3066666666666667,0.33045977011494254,closeness,0.25
44,0.7301587301587301,RandomForestClassifier,0.37333930437378715,25.0,0.3783891547049442,0.582608695652174,betweenness,0.25
45,0.6111111111111112,AdaBoostClassifier,0.40483264012675785,25.0,0.43076923076923074,0.5309178743961354,betweenness,0.25
46,0.9206349206349206,RandomForestClassifier,0.31955922865013775,25.0,0.30687830687830686,0.3333333333333333,pagerank,0.25
47,0.9206349206349206,AdaBoostClassifier,0.31955922865013775,25.0,0.30687830687830686,0.3333333333333333,pagerank,0.25
48,0.9285714285714286,RandomForestClassifier,0.4689291802262514,25.0,0.5338753387533876,0.44157088122605365,eigenvector,0.25
49,0.9126984126984127,AdaBoostClassifier,0.31811894882434305,25.0,0.3066666666666667,0.33045977011494254,eigenvector,0.25
50,0.9145299145299145,RandomForestClassifier,0.318452380952381,25.0,0.30484330484330485,0.3333333333333333,degree,0.3
51,0.9145299145299145,AdaBoostClassifier,0.318452380952381,25.0,0.30484330484330485,0.3333333333333333,degree,0.3
52,0.9316239316239316,RandomForestClassifier,0.32153392330383485,25.0,0.31054131054131057,0.3333333333333333,closeness,0.3
53,0.9316239316239316,AdaBoostClassifier,0.32153392330383485,25.0,0.31054131054131057,0.3333333333333333,closeness,0.3
54,0.8461538461538461,RandomForestClassifier,0.308411214953271,25.0,0.308411214953271,0.308411214953271,betweenness,0.3
55,0.905982905982906,AdaBoostClassifier,0.4527813344714753,25.0,0.4579964061096136,0.4628764278296989,betweenness,0.3
56,0.9316239316239316,RandomForestClassifier,0.47092341209988264,25.0,0.4823008849557522,0.4635802469135803,pagerank,0.3
57,0.9230769230769231,AdaBoostClassifier,0.32,25.0,0.3076923076923077,0.3333333333333333,pagerank,0.3
58,0.9230769230769231,RandomForestClassifier,0.5002583979328166,25.0,0.4573208722741433,0.5876543209876544,eigenvector,0.3
59,0.8547008547008547,AdaBoostClassifier,0.30721966205837176,25.0,0.30581039755351686,0.30864197530864196,eigenvector,0.3
60,0.926605504587156,RandomForestClassifier,0.4316239316239316,25.0,0.6419753086419754,0.39999999999999997,degree,0.35
61,0.9174311926605505,AdaBoostClassifier,0.3189792663476874,25.0,0.30581039755351686,0.3333333333333333,degree,0.35
62,0.926605504587156,RandomForestClassifier,0.32063492063492066,25.0,0.308868501529052,0.3333333333333333,closeness,0.35
63,0.926605504587156,AdaBoostClassifier,0.32063492063492066,25.0,0.308868501529052,0.3333333333333333,closeness,0.35
64,0.7798165137614679,RandomForestClassifier,0.2951388888888889,25.0,0.3079710144927536,0.2833333333333333,betweenness,0.35
65,0.908256880733945,AdaBoostClassifier,0.4656988646938396,25.0,0.46548821548821545,0.47333333333333333,betweenness,0.35
66,0.908256880733945,RandomForestClassifier,0.3173076923076923,25.0,0.3055555555555555,0.33,pagerank,0.35
67,0.5779816513761468,AdaBoostClassifier,0.2616893871830806,25.0,0.316394219379294,0.2733333333333334,pagerank,0.35
68,0.926605504587156,RandomForestClassifier,0.32063492063492066,25.0,0.308868501529052,0.3333333333333333,eigenvector,0.35
69,0.926605504587156,AdaBoostClassifier,0.32063492063492066,25.0,0.308868501529052,0.3333333333333333,eigenvector,0.35
70,0.9207920792079208,RandomForestClassifier,0.3195876288659794,25.0,0.3069306930693069,0.3333333333333333,degree,0.4
71,0.9207920792079208,AdaBoostClassifier,0.3195876288659794,25.0,0.3069306930693069,0.3333333333333333,degree,0.4
72,0.9306930693069307,RandomForestClassifier,0.3213675213675214,25.0,0.31023102310231027,0.3333333333333333,closeness,0.4
73,0.9405940594059405,AdaBoostClassifier,0.6119554204660588,25.0,0.6317966903073285,0.6040189125295509,closeness,0.4
74,0.7128712871287128,RandomForestClassifier,0.32245187045264306,25.0,0.34432606122103837,0.41489361702127664,betweenness,0.4
75,0.7128712871287128,AdaBoostClassifier,0.3227911646586345,25.0,0.34706257982120053,0.4704491725768321,betweenness,0.4
76,0.9207920792079208,RandomForestClassifier,0.3195876288659794,25.0,0.3069306930693069,0.3333333333333333,pagerank,0.4
77,0.9207920792079208,AdaBoostClassifier,0.3195876288659794,25.0,0.3069306930693069,0.3333333333333333,pagerank,0.4
78,0.9207920792079208,RandomForestClassifier,0.3195876288659794,25.0,0.3069306930693069,0.3333333333333333,eigenvector,0.4
79,0.9207920792079208,AdaBoostClassifier,0.3195876288659794,25.0,0.3069306930693069,0.3333333333333333,eigenvector,0.4
80,0.9021739130434783,RandomForestClassifier,0.38823529411764707,25.0,0.3670634920634921,0.4844961240310077,degree,0.45
81,0.5652173913043478,AdaBoostClassifier,0.2743167543710745,25.0,0.34305754822254103,0.5271317829457365,degree,0.45
82,0.9456521739130435,RandomForestClassifier,0.3240223463687151,25.0,0.31521739130434784,0.3333333333333333,closeness,0.45
83,0.9239130434782609,AdaBoostClassifier,0.32196969696969696,25.0,0.31835205992509363,0.3256704980842912,closeness,0.45
84,0.7065217391304348,RandomForestClassifier,0.3400716845878136,25.0,0.3586309523809524,0.5736434108527132,betweenness,0.45
85,0.40217391304347827,AdaBoostClassifier,0.19270833333333334,25.0,0.29365079365079366,0.1434108527131783,betweenness,0.45
86,0.9347826086956522,RandomForestClassifier,0.45530303030303027,25.0,0.48148148148148145,0.44056847545219635,pagerank,0.45
87,0.9239130434782609,AdaBoostClassifier,0.41707717569786534,25.0,0.40151515151515155,0.4366925064599483,pagerank,0.45
88,0.9021739130434783,RandomForestClassifier,0.38823529411764707,25.0,0.3670634920634921,0.4844961240310077,eigenvector,0.45
89,0.5652173913043478,AdaBoostClassifier,0.2743167543710745,25.0,0.34305754822254103,0.5271317829457365,eigenvector,0.45
90,0.9404761904761905,RandomForestClassifier,0.32510288065843623,25.0,0.3172690763052209,0.3333333333333333,degree,0.5
91,0.9404761904761905,AdaBoostClassifier,0.3231083844580777,25.0,0.3134920634920635,0.3333333333333333,degree,0.5
92,0.9404761904761905,RandomForestClassifier,0.3231083844580777,25.0,0.3134920634920635,0.3333333333333333,closeness,0.5
93,0.9404761904761905,AdaBoostClassifier,0.3231083844580777,25.0,0.3134920634920635,0.3333333333333333,closeness,0.5
94,0.6904761904761905,RandomForestClassifier,0.3184830942193137,25.0,0.35217673814165035,0.5666666666666667,betweenness,0.5
95,0.8095238095238095,AdaBoostClassifier,0.5052020808323329,25.0,0.5172470978441127,0.6083333333333333,betweenness,0.5
96,0.9404761904761905,RandomForestClassifier,0.489648033126294,25.0,0.6465863453815262,0.4444444444444444,pagerank,0.5
97,0.9166666666666666,AdaBoostClassifier,0.4159132007233273,25.0,0.39999999999999997,0.4358974358974359,pagerank,0.5
98,0.9404761904761905,RandomForestClassifier,0.3231083844580777,25.0,0.3134920634920635,0.3333333333333333,eigenvector,0.5
99,0.9404761904761905,AdaBoostClassifier,0.3231083844580777,25.0,0.3134920634920635,0.3333333333333333,eigenvector,0.5
