,accuracy,clf,f1_score,precision,recall,uncover_percentage
0,0.8930817610062893,RandomForestClassifier,0.596722621902478,0.5889433551198257,0.6407780013413816,0.05
1,0.8867924528301887,RandomForestClassifier,0.43271555197421435,0.4495238095238095,0.42394366197183103,0.05
2,0.8805031446540881,RandomForestClassifier,0.3736691236691237,0.36753246753246754,0.38184663536776214,0.05
3,0.8867924528301887,RandomForestClassifier,0.4083011583011584,0.5192307692307693,0.3915584415584416,0.05
4,0.8364779874213837,RandomForestClassifier,0.3362443016422256,0.32863534675615214,0.34458874458874456,0.05
5,0.8742138364779874,RandomForestClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
6,0.8742138364779874,RandomForestClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
7,0.8742138364779874,RandomForestClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
8,0.89937106918239,RandomForestClassifier,0.4064564564564565,0.4698924731182796,0.393939393939394,0.05
9,0.89937106918239,RandomForestClassifier,0.5036273386788851,0.6184126984126984,0.46713333947376495,0.05
10,0.8679245283018868,RandomForestClassifier,0.3097643097643098,0.2929936305732484,0.32857142857142857,0.05
11,0.8364779874213837,RandomForestClassifier,0.37202797202797205,0.3503688092729189,0.4071428571428572,0.05
12,0.8742138364779874,RandomForestClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
13,0.8867924528301887,RandomForestClassifier,0.39852607709750565,0.4341991341991342,0.3915584415584416,0.05
14,0.8805031446540881,RandomForestClassifier,0.3121516164994426,0.29350104821802936,0.3333333333333333,0.05
15,0.8742138364779874,RandomForestClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
16,0.6918238993710691,RandomForestClassifier,0.27363184079601993,0.2887139107611549,0.26004728132387706,0.05
17,0.8113207547169812,RandomForestClassifier,0.3305455993628037,0.3265870382658704,0.36713615023474183,0.05
18,0.8742138364779874,RandomForestClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
19,0.8805031446540881,RandomForestClassifier,0.3131991051454139,0.29535864978902954,0.3333333333333333,0.05
20,0.8742138364779874,RandomForestClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
21,0.8742138364779874,RandomForestClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
22,0.8742138364779874,RandomForestClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
23,0.8301886792452831,RandomForestClassifier,0.35742690058479537,0.3453703703703704,0.3739952718676123,0.05
24,0.8805031446540881,RandomForestClassifier,0.3121516164994426,0.29350104821802936,0.3333333333333333,0.05
25,0.8301886792452831,AdaBoostClassifier,0.4186959937156323,0.39320866141732286,0.6312056737588653,0.05
26,0.8867924528301887,AdaBoostClassifier,0.4316402328849629,0.46732026143790845,0.4194805194805195,0.05
27,0.7295597484276729,AdaBoostClassifier,0.299406604747162,0.3027497194163861,0.3041125541125541,0.05
28,0.8742138364779874,AdaBoostClassifier,0.5144306845545236,0.5509259259259259,0.5029320561235455,0.05
29,0.89937106918239,AdaBoostClassifier,0.5530777256129369,0.5623369848721961,0.550167672702884,0.05
30,0.9182389937106918,AdaBoostClassifier,0.5524415492602132,0.5351473922902494,0.5709956709956711,0.05
31,0.7044025157232704,AdaBoostClassifier,0.3344791155156764,0.36140203882139366,0.33796935924595495,0.05
32,0.8301886792452831,AdaBoostClassifier,0.35742690058479537,0.34646962233169126,0.37012987012987014,0.05
33,0.8742138364779874,AdaBoostClassifier,0.5241508789895886,0.5355417529330573,0.5481870375487397,0.05
34,0.8742138364779874,AdaBoostClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
35,0.9182389937106918,AdaBoostClassifier,0.5524415492602132,0.5351473922902494,0.5709956709956711,0.05
36,0.7610062893081762,AdaBoostClassifier,0.2901678657074341,0.2922705314009662,0.2880952380952381,0.05
37,0.89937106918239,AdaBoostClassifier,0.46549974632166413,0.47350993377483447,0.46193853427895987,0.05
38,0.8742138364779874,AdaBoostClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
39,0.8742138364779874,AdaBoostClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
40,0.8616352201257862,AdaBoostClassifier,0.5253321391252426,0.6213628825569124,0.6060299039022443,0.05
41,0.8742138364779874,AdaBoostClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
42,0.9056603773584906,AdaBoostClassifier,0.5214285714285715,0.4793233082706767,0.5941558441558442,0.05
43,0.8742138364779874,AdaBoostClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
44,0.6226415094339622,AdaBoostClassifier,0.32222222222222224,0.3462146892655367,0.43116883116883115,0.05
45,0.7295597484276729,AdaBoostClassifier,0.28223844282238447,0.2885572139303482,0.2761904761904762,0.05
46,0.5471698113207547,AdaBoostClassifier,0.24755948443482267,0.2923163841807909,0.2366430260047281,0.05
47,0.7735849056603774,AdaBoostClassifier,0.3130227001194743,0.3092326139088729,0.3207792207792208,0.05
48,0.8742138364779874,AdaBoostClassifier,0.31096196868008946,0.29140461215932917,0.3333333333333333,0.05
49,0.8805031446540881,AdaBoostClassifier,0.3632910299576966,0.46178343949044587,0.3612554112554112,0.05
50,0.8940397350993378,RandomForestClassifier,0.4055555555555555,0.436986301369863,0.3975124378109453,0.1
51,0.8675496688741722,RandomForestClassifier,0.30969267139479906,0.2891832229580574,0.3333333333333333,0.1
52,0.8874172185430463,RandomForestClassifier,0.40952380952380957,0.46598639455782315,0.39749373433583957,0.1
53,0.8874172185430463,RandomForestClassifier,0.4043010752688172,0.434703196347032,0.39749373433583957,0.1
54,0.9072847682119205,RandomForestClassifier,0.4758075892227394,0.49834656084656087,0.46417910447761196,0.1
55,0.8807947019867549,RandomForestClassifier,0.3619047619047619,0.40840840840840836,0.3636363636363636,0.1
56,0.8807947019867549,RandomForestClassifier,0.31220657276995306,0.293598233995585,0.3333333333333333,0.1
57,0.8675496688741722,RandomForestClassifier,0.30969267139479906,0.2891832229580574,0.3333333333333333,0.1
58,0.8675496688741722,RandomForestClassifier,0.3550776583034647,0.36347031963470317,0.35914786967418544,0.1
59,0.8807947019867549,RandomForestClassifier,0.387241333860551,0.41043083900226757,0.38391376451077946,0.1
60,0.7748344370860927,RandomForestClassifier,0.3462823725981621,0.4595959595959596,0.32189054726368155,0.1
61,0.8675496688741722,RandomForestClassifier,0.30969267139479906,0.2891832229580574,0.3333333333333333,0.1
62,0.8741721854304636,RandomForestClassifier,0.31095406360424027,0.2913907284768212,0.3333333333333333,0.1
63,0.8807947019867549,RandomForestClassifier,0.416301703163017,0.4004329004329004,0.43449419568822556,0.1
64,0.8675496688741722,RandomForestClassifier,0.30969267139479906,0.2891832229580574,0.3333333333333333,0.1
65,0.9139072847682119,RandomForestClassifier,0.5521928578194563,0.6160081053698075,0.5172839506172839,0.1
66,0.9139072847682119,RandomForestClassifier,0.49786283891547045,0.48561151079136694,0.5111655773420479,0.1
67,0.8807947019867549,RandomForestClassifier,0.36761229314420807,0.6266666666666666,0.3636363636363636,0.1
68,0.8675496688741722,RandomForestClassifier,0.30969267139479906,0.2891832229580574,0.3333333333333333,0.1
69,0.8741721854304636,RandomForestClassifier,0.31095406360424027,0.2913907284768212,0.3333333333333333,0.1
70,0.7880794701986755,RandomForestClassifier,0.2938271604938272,0.2916666666666667,0.2960199004975124,0.1
71,0.8807947019867549,RandomForestClassifier,0.31220657276995306,0.29555555555555557,0.3308457711442786,0.1
72,0.8807947019867549,RandomForestClassifier,0.31220657276995306,0.293598233995585,0.3333333333333333,0.1
73,0.8874172185430463,RandomForestClassifier,0.36997635933806144,0.4642058165548099,0.3666666666666667,0.1
74,0.8609271523178808,RandomForestClassifier,0.38161096171084646,0.3859338061465721,0.3814080656185919,0.1
75,0.6357615894039735,AdaBoostClassifier,0.38059242871189775,0.42903762903762904,0.48959435626102293,0.1
76,0.8675496688741722,AdaBoostClassifier,0.30969267139479906,0.2891832229580574,0.3333333333333333,0.1
77,0.8874172185430463,AdaBoostClassifier,0.5153399668325042,0.5199695964621337,0.516133617626155,0.1
78,0.7417218543046358,AdaBoostClassifier,0.3086703431372549,0.3127177700348432,0.3337510442773601,0.1
79,0.8741721854304636,AdaBoostClassifier,0.38765432098765423,0.3639207507820646,0.4369256474519632,0.1
80,0.7947019867549668,AdaBoostClassifier,0.44564598747865686,0.4278309997543601,0.5541125541125541,0.1
81,0.8211920529801324,AdaBoostClassifier,0.33211233211233215,0.324113475177305,0.3409090909090909,0.1
82,0.9006622516556292,AdaBoostClassifier,0.5852230077681767,0.5894140409065782,0.5828002842928216,0.1
83,0.7682119205298014,AdaBoostClassifier,0.3576419396677963,0.3454301075268817,0.4260651629072682,0.1
84,0.8344370860927153,AdaBoostClassifier,0.4142442454720144,0.3896214896214896,0.4699248120300752,0.1
85,0.8675496688741722,AdaBoostClassifier,0.30969267139479906,0.2891832229580574,0.3333333333333333,0.1
86,0.8079470198675497,AdaBoostClassifier,0.41473341473341474,0.4007076514816453,0.4862155388471178,0.1
87,0.8609271523178808,AdaBoostClassifier,0.4157465641742371,0.38656898656898653,0.5333333333333333,0.1
88,0.8609271523178808,AdaBoostClassifier,0.4214141414141414,0.41371158392434987,0.4295190713101161,0.1
89,0.9006622516556292,AdaBoostClassifier,0.49301435406698557,0.4926969222743871,0.49498746867167914,0.1
90,0.8410596026490066,AdaBoostClassifier,0.4544604127937461,0.45549206349206345,0.5560078395899292,0.1
91,0.8807947019867549,AdaBoostClassifier,0.43052311177178454,0.46551724137931033,0.41919191919191917,0.1
92,0.8741721854304636,AdaBoostClassifier,0.39130742549727465,0.39616402116402116,0.3924812030075188,0.1
93,0.7549668874172185,AdaBoostClassifier,0.3110643110643111,0.3140933140933141,0.31351105035315563,0.1
94,0.8741721854304636,AdaBoostClassifier,0.31316725978647686,0.2972972972972973,0.3308270676691729,0.1
95,0.8675496688741722,AdaBoostClassifier,0.30969267139479906,0.2891832229580574,0.3333333333333333,0.1
96,0.9139072847682119,AdaBoostClassifier,0.6552501655476484,0.6541353383458647,0.658464342674869,0.1
97,0.7880794701986755,AdaBoostClassifier,0.2949194547707559,0.28953771289537716,0.3005050505050505,0.1
98,0.847682119205298,AdaBoostClassifier,0.4528508771929824,0.4204413472706155,0.5674185463659148,0.1
99,0.8211920529801324,AdaBoostClassifier,0.417432470064049,0.39303221288515405,0.6290726817042606,0.1
100,0.8802816901408451,RandomForestClassifier,0.31210986267166047,0.2934272300469484,0.3333333333333333,0.15
101,0.8591549295774648,RandomForestClassifier,0.30808080808080807,0.28638497652582157,0.3333333333333333,0.15
102,0.8591549295774648,RandomForestClassifier,0.3104325699745547,0.29683698296836986,0.3253333333333333,0.15
103,0.8591549295774648,RandomForestClassifier,0.36581196581196584,0.4143692564745196,0.35462233887430733,0.15
104,0.8732394366197183,RandomForestClassifier,0.3594061198623936,0.3804347826086956,0.36133333333333334,0.15
105,0.8802816901408451,RandomForestClassifier,0.3952830188679246,0.6264775413711584,0.38095238095238093,0.15
106,0.8732394366197183,RandomForestClassifier,0.4376614987080103,0.4699248120300752,0.4226666666666667,0.15
107,0.8732394366197183,RandomForestClassifier,0.3107769423558897,0.29107981220657275,0.3333333333333333,0.15
108,0.8873239436619719,RandomForestClassifier,0.40441051738761663,0.435036496350365,0.3973333333333333,0.15
109,0.8943661971830986,RandomForestClassifier,0.43152454780361754,0.4088578088578088,0.46577380952380953,0.15
110,0.8873239436619719,RandomForestClassifier,0.410759723736823,0.46618357487922707,0.39999999999999997,0.15
111,0.8802816901408451,RandomForestClassifier,0.31210986267166047,0.29550827423167847,0.3306878306878307,0.15
112,0.8802816901408451,RandomForestClassifier,0.37255574614065184,0.6264775413711584,0.3666666666666667,0.15
113,0.8732394366197183,RandomForestClassifier,0.31077694235588976,0.2931442080378251,0.33066666666666666,0.15
114,0.8732394366197183,RandomForestClassifier,0.3119496855345912,0.29523809523809524,0.33066666666666666,0.15
115,0.8661971830985915,RandomForestClassifier,0.30943396226415093,0.2887323943661972,0.3333333333333333,0.15
116,0.8732394366197183,RandomForestClassifier,0.3107769423558897,0.29107981220657275,0.3333333333333333,0.15
117,0.8380281690140845,RandomForestClassifier,0.3411836985459758,0.3313131313131313,0.3517037037037037,0.15
118,0.8873239436619719,RandomForestClassifier,0.31578947368421056,0.3,0.3333333333333333,0.15
119,0.8732394366197183,RandomForestClassifier,0.3107769423558897,0.29107981220657275,0.3333333333333333,0.15
120,0.8802816901408451,RandomForestClassifier,0.43535539215686275,0.39615384615384613,0.5227513227513227,0.15
121,0.9084507042253521,RandomForestClassifier,0.42940685045948196,0.5289855072463768,0.40480324074074076,0.15
122,0.8732394366197183,RandomForestClassifier,0.45370370370370366,0.4234470691163605,0.5025185185185185,0.15
123,0.8661971830985915,RandomForestClassifier,0.309433962264151,0.29078014184397166,0.33064516129032256,0.15
124,0.8943661971830986,RandomForestClassifier,0.46640316205533594,0.450956450956451,0.48687664041994755,0.15
125,0.8028169014084507,AdaBoostClassifier,0.3508100929614874,0.3384076990376203,0.36774193548387096,0.15
126,0.8380281690140845,AdaBoostClassifier,0.40944574551131935,0.38009986603336987,0.5733333333333334,0.15
127,0.8169014084507042,AdaBoostClassifier,0.4468218056453351,0.4303571428571429,0.5492063492063491,0.15
128,0.8591549295774648,AdaBoostClassifier,0.45748148148148154,0.41962630152617314,0.5544619422572179,0.15
129,0.8943661971830986,AdaBoostClassifier,0.5268661850705194,0.5126614987080104,0.5423280423280423,0.15
130,0.8098591549295775,AdaBoostClassifier,0.41580446843604735,0.3928030303030303,0.6263440860215054,0.15
131,0.852112676056338,AdaBoostClassifier,0.492888398151556,0.47222222222222227,0.5377952755905512,0.15
132,0.8028169014084507,AdaBoostClassifier,0.4187074829931972,0.4051282051282051,0.45943287037037034,0.15
133,0.852112676056338,AdaBoostClassifier,0.4280329470892084,0.40027322404371585,0.4945185185185186,0.15
134,0.8661971830985915,AdaBoostClassifier,0.3984375,0.37222222222222223,0.43637992831541217,0.15
135,0.8169014084507042,AdaBoostClassifier,0.4131545657312161,0.4130706691682302,0.4427474747474747,0.15
136,0.9084507042253521,AdaBoostClassifier,0.5295924636493958,0.5106060606060606,0.5502222222222222,0.15
137,0.8802816901408451,AdaBoostClassifier,0.47217479289192443,0.7201058201058202,0.5196363636363636,0.15
138,0.8661971830985915,AdaBoostClassifier,0.30943396226415093,0.2887323943661972,0.3333333333333333,0.15
139,0.7746478873239436,AdaBoostClassifier,0.5144208037825059,0.5094291539245668,0.5317460317460317,0.15
140,0.8802816901408451,AdaBoostClassifier,0.6472391228726512,0.6165242165242165,0.7169312169312169,0.15
141,0.8943661971830986,AdaBoostClassifier,0.4867724867724868,0.44510582010582017,0.5701058201058201,0.15
142,0.8450704225352113,AdaBoostClassifier,0.5116803840877915,0.483974358974359,0.5687830687830688,0.15
143,0.9084507042253521,AdaBoostClassifier,0.5507246376811595,0.5324786324786325,0.5703375215570338,0.15
144,0.8028169014084507,AdaBoostClassifier,0.3508100929614874,0.3384076990376203,0.36774193548387096,0.15
145,0.852112676056338,AdaBoostClassifier,0.36324786324786323,0.3586374695863747,0.37282229965156793,0.15
146,0.852112676056338,AdaBoostClassifier,0.4649673977474807,0.4286039886039886,0.5704301075268817,0.15
147,0.9014084507042254,AdaBoostClassifier,0.5030146425495262,0.5143034825870646,0.49731182795698925,0.15
148,0.8450704225352113,AdaBoostClassifier,0.37442750486228743,0.3541557305336833,0.42328042328042326,0.15
149,0.7253521126760564,AdaBoostClassifier,0.3024971118812761,0.3020244821092279,0.3218125960061444,0.15
150,0.8582089552238806,RandomForestClassifier,0.3078982597054886,0.28606965174129356,0.3333333333333333,0.2
151,0.8731343283582089,RandomForestClassifier,0.312,0.2932330827067669,0.3333333333333333,0.2
152,0.9029850746268657,RandomForestClassifier,0.42971887550200805,0.4432291666666666,0.4230617866981503,0.2
153,0.8656716417910447,RandomForestClassifier,0.30933333333333335,0.2885572139303482,0.3333333333333333,0.2
154,0.8805970149253731,RandomForestClassifier,0.3953333333333333,0.6265664160401002,0.38095238095238093,0.2
155,0.8805970149253731,RandomForestClassifier,0.31216931216931215,0.2935323383084577,0.3333333333333333,0.2
156,0.8656716417910447,RandomForestClassifier,0.30933333333333335,0.2885572139303482,0.3333333333333333,0.2
157,0.8656716417910447,RandomForestClassifier,0.30933333333333335,0.2885572139303482,0.3333333333333333,0.2
158,0.8880597014925373,RandomForestClassifier,0.3148148148148148,0.2982456140350877,0.3333333333333333,0.2
159,0.8432835820895522,RandomForestClassifier,0.3455769819406183,0.342741935483871,0.3497175141242938,0.2
160,0.8880597014925373,RandomForestClassifier,0.3740190752142943,0.4646464646464647,0.36756924992219114,0.2
161,0.8656716417910447,RandomForestClassifier,0.31057563587684067,0.2907268170426065,0.3333333333333333,0.2
162,0.8656716417910447,RandomForestClassifier,0.30933333333333335,0.2885572139303482,0.3333333333333333,0.2
163,0.8805970149253731,RandomForestClassifier,0.31216931216931215,0.2935323383084577,0.3333333333333333,0.2
164,0.8656716417910447,RandomForestClassifier,0.3093333333333333,0.2997416020671835,0.31955922865013775,0.2
165,0.9029850746268657,RandomForestClassifier,0.4723346828609986,0.48133333333333334,0.4652615144418423,0.2
166,0.8955223880597015,RandomForestClassifier,0.37793939393939396,0.6361323155216284,0.3666666666666667,0.2
167,0.8805970149253731,RandomForestClassifier,0.3688085676037483,0.40882103477523324,0.36754551161330823,0.2
168,0.8880597014925373,RandomForestClassifier,0.4640466628418436,0.962121212121212,0.41919191919191917,0.2
169,0.8955223880597015,RandomForestClassifier,0.37162461266046926,0.4671717171717171,0.3666666666666667,0.2
170,0.8507462686567164,RandomForestClassifier,0.400532521871434,0.3866120218579235,0.41623931623931626,0.2
171,0.8582089552238806,RandomForestClassifier,0.3078982597054886,0.28606965174129356,0.3333333333333333,0.2
172,0.8805970149253731,RandomForestClassifier,0.3634085213032581,0.3689922480620155,0.36754551161330823,0.2
173,0.8805970149253731,RandomForestClassifier,0.38859020310633213,0.40882103477523324,0.3888888888888889,0.2
174,0.8656716417910447,RandomForestClassifier,0.30933333333333335,0.2885572139303482,0.3333333333333333,0.2
175,0.8805970149253731,AdaBoostClassifier,0.4713448417152121,0.5091397849462366,0.4517584811702459,0.2
176,0.8955223880597015,AdaBoostClassifier,0.31620553359683795,0.30303030303030304,0.3305785123966942,0.2
177,0.8656716417910447,AdaBoostClassifier,0.40782454060462364,0.39207650273224043,0.4276377217553688,0.2
178,0.8731343283582089,AdaBoostClassifier,0.47087685976574867,0.5793650793650794,0.45335775335775336,0.2
179,0.8582089552238806,AdaBoostClassifier,0.519746173945502,0.5132183908045977,0.5275443510737629,0.2
180,0.8880597014925373,AdaBoostClassifier,0.5926713947990544,0.5839160839160839,0.6024482109227872,0.2
181,0.8731343283582089,AdaBoostClassifier,0.312,0.2932330827067669,0.3333333333333333,0.2
182,0.8507462686567164,AdaBoostClassifier,0.44344273841386106,0.41060606060606064,0.5882352941176471,0.2
183,0.8656716417910447,AdaBoostClassifier,0.5962887015518594,0.576984126984127,0.6358543417366946,0.2
184,0.8432835820895522,AdaBoostClassifier,0.48077263866737546,0.4627538618364307,0.5247432306255836,0.2
185,0.8731343283582089,AdaBoostClassifier,0.5398187887458273,0.6336996336996337,0.5700477683236304,0.2
186,0.8656716417910447,AdaBoostClassifier,0.41005512386265525,0.43333333333333335,0.41932773109243704,0.2
187,0.8507462686567164,AdaBoostClassifier,0.5391304347826087,0.5321637426900585,0.5470219435736677,0.2
188,0.8283582089552238,AdaBoostClassifier,0.3832939322301024,0.3821399839098954,0.3930523028883684,0.2
189,0.8880597014925373,AdaBoostClassifier,0.4985754985754986,0.4563432210491034,0.5783475783475783,0.2
190,0.8955223880597015,AdaBoostClassifier,0.468362282878412,0.5499999999999999,0.4416195856873823,0.2
191,0.8432835820895522,AdaBoostClassifier,0.5399570930544382,0.5524402907580478,0.615100585688821,0.2
192,0.8805970149253731,AdaBoostClassifier,0.43920765027322406,0.4661458333333333,0.4304597701149426,0.2
193,0.8805970149253731,AdaBoostClassifier,0.489327485380117,0.4914182475158085,0.4886039886039886,0.2
194,0.8283582089552238,AdaBoostClassifier,0.36753669389652655,0.3596774193548387,0.3765480895915678,0.2
195,0.8432835820895522,AdaBoostClassifier,0.4120567375886525,0.38481888481888477,0.4774011299435028,0.2
196,0.8656716417910447,AdaBoostClassifier,0.42766077624465426,0.4609375,0.41844532279314883,0.2
197,0.8582089552238806,AdaBoostClassifier,0.4060448408274495,0.3779118485000838,0.4857549857549858,0.2
198,0.8731343283582089,AdaBoostClassifier,0.3661311914323962,0.4595959595959596,0.36381766381766384,0.2
199,0.8880597014925373,AdaBoostClassifier,0.6021749497211337,0.5938697318007663,0.6113701113701114,0.2
200,0.8888888888888888,RandomForestClassifier,0.4667322189446083,0.46119162640901773,0.4724724724724725,0.25
201,0.873015873015873,RandomForestClassifier,0.3687739463601533,0.38114754098360654,0.371969696969697,0.25
202,0.9047619047619048,RandomForestClassifier,0.4536796536796537,0.453781512605042,0.45535714285714285,0.25
203,0.8650793650793651,RandomForestClassifier,0.3645684310920363,0.6213333333333333,0.3636363636363636,0.25
204,0.9047619047619048,RandomForestClassifier,0.3206751054852321,0.31666666666666665,0.3247863247863248,0.25
205,0.8809523809523809,RandomForestClassifier,0.31223628691983124,0.29365079365079366,0.3333333333333333,0.25
206,0.8968253968253969,RandomForestClassifier,0.3959131545338442,0.3666666666666667,0.4444444444444444,0.25
207,0.873015873015873,RandomForestClassifier,0.35766283524904213,0.3475783475783476,0.3714975845410628,0.25
208,0.9285714285714286,RandomForestClassifier,0.582579867389994,0.8670309653916211,0.5193236714975846,0.25
209,0.8571428571428571,RandomForestClassifier,0.36008436008436,0.40108401084010836,0.36358024691358026,0.25
210,0.8888888888888888,RandomForestClassifier,0.3717948717948718,0.3866120218579235,0.37202380952380953,0.25
211,0.8888888888888888,RandomForestClassifier,0.41269841269841273,0.419234360410831,0.41071428571428575,0.25
212,0.8968253968253969,RandomForestClassifier,0.4287076776347163,0.43911845730027554,0.42559523809523814,0.25
213,0.8650793650793651,RandomForestClassifier,0.31187410586552217,0.2953929539295393,0.3303030303030303,0.25
214,0.8809523809523809,RandomForestClassifier,0.4084564860426929,0.4361111111111111,0.398478835978836,0.25
215,0.8888888888888888,RandomForestClassifier,0.4492753623188406,0.4694444444444444,0.4414141414141414,0.25
216,0.8809523809523809,RandomForestClassifier,0.31223628691983124,0.29365079365079366,0.3333333333333333,0.25
217,0.8888888888888888,RandomForestClassifier,0.37684537684537683,0.41192411924119243,0.375,0.25
218,0.873015873015873,RandomForestClassifier,0.36585636585636583,0.35833333333333334,0.3749463749463749,0.25
219,0.8809523809523809,RandomForestClassifier,0.31223628691983124,0.296,0.33035714285714285,0.25
220,0.873015873015873,RandomForestClassifier,0.31339031339031337,0.2956989247311828,0.3333333333333333,0.25
221,0.8650793650793651,RandomForestClassifier,0.30921985815602837,0.28835978835978837,0.3333333333333333,0.25
222,0.873015873015873,RandomForestClassifier,0.36860373978277905,0.34655172413793106,0.4326450344149459,0.25
223,0.8571428571428571,RandomForestClassifier,0.30769230769230765,0.2857142857142857,0.3333333333333333,0.25
224,0.8809523809523809,RandomForestClassifier,0.37872340425531914,0.40921409214092136,0.375,0.25
225,0.8888888888888888,AdaBoostClassifier,0.4910728147803136,0.47681159420289854,0.5065065065065065,0.25
226,0.753968253968254,AdaBoostClassifier,0.41111111111111115,0.49092373005416484,0.40960960960960957,0.25
227,0.9047619047619048,AdaBoostClassifier,0.6073412698412698,0.6017857142857143,0.6240079365079365,0.25
228,0.8809523809523809,AdaBoostClassifier,0.43253968253968256,0.3983516483516483,0.5214285714285715,0.25
229,0.8492063492063492,AdaBoostClassifier,0.3992688340514427,0.3776515151515151,0.4523809523809524,0.25
230,0.11904761904761904,AdaBoostClassifier,0.07974137931034482,0.2948051948051948,0.20175438596491227,0.25
231,0.9126984126984127,AdaBoostClassifier,0.5054180818372959,0.4985754985754986,0.5125661375661376,0.25
232,0.2222222222222222,AdaBoostClassifier,0.19999999999999998,0.3829545454545454,0.3054054054054054,0.25
233,0.8809523809523809,AdaBoostClassifier,0.31223628691983124,0.29365079365079366,0.3333333333333333,0.25
234,0.8968253968253969,AdaBoostClassifier,0.5064182194616977,0.5275443510737629,0.49399399399399396,0.25
235,0.8174603174603174,AdaBoostClassifier,0.4168670835337502,0.42639517345399697,0.467989417989418,0.25
236,0.873015873015873,AdaBoostClassifier,0.5085784313725491,0.5153508771929824,0.5033670033670034,0.25
237,0.9126984126984127,AdaBoostClassifier,0.6727361722956436,0.7241545893719806,0.6399470899470899,0.25
238,0.8095238095238095,AdaBoostClassifier,0.37068357998590556,0.3651207225985756,0.5146198830409356,0.25
239,0.8333333333333334,AdaBoostClassifier,0.33742690058479535,0.332183908045977,0.3428571428571429,0.25
240,0.8412698412698413,AdaBoostClassifier,0.4033927736592533,0.37350385309067063,0.5621212121212121,0.25
241,0.8333333333333334,AdaBoostClassifier,0.350127494944166,0.3324256864079873,0.39848484848484844,0.25
242,0.47619047619047616,AdaBoostClassifier,0.2185792349726776,0.28169014084507044,0.17857142857142858,0.25
243,0.19047619047619047,AdaBoostClassifier,0.11175683778423505,0.2227106227106227,0.11073573573573574,0.25
244,0.8174603174603174,AdaBoostClassifier,0.36442405708460757,0.35269778219132736,0.43392857142857144,0.25
245,0.7142857142857143,AdaBoostClassifier,0.3562856285628562,0.358974358974359,0.44044044044044045,0.25
246,0.8571428571428571,AdaBoostClassifier,0.30769230769230765,0.2857142857142857,0.3333333333333333,0.25
247,0.8650793650793651,AdaBoostClassifier,0.3961988304093567,0.4330532212885154,0.3878231859883236,0.25
248,0.8809523809523809,AdaBoostClassifier,0.5982142857142857,0.5827320827320828,0.6308270676691728,0.25
